Feature0,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Strength
550,0,0.33,869,467,0.650449102,0,0,8.8,1,20,3,72.1
467,83,0.33,865,457,0.654311649,0,0,8.53,1,20,3,70.5
412,138,0.33,887,451,0.662929746,0,0,8.25,1,20,3,69.69
357,193,0.33,878,445,0.663643235,0,0,7.98,1,20,3,64.1
440,110,0.33,866,465,0.650638618,0,0,9.35,1,20,3,65.84
330,220,0.33,863,463,0.650829563,0,0,9.08,1,20,3,61.91
220,330,0.33,861,461,0.65128593,0,0,8.8,1,20,3,57.2
522,28,0.33,869,460,0.653875094,0,0,9.63,1,20,3,68.01
495,55,0.33,866,464,0.65112782,0,0,9.08,1,20,3,68.49
440,110,0.33,863,463,0.650829563,0,0,8.8,1,20,3,62.61
385,165,0.33,860,461,0.651021953,0,0,8.53,1,20,3,59.09
495,55,0.33,866,465,0.650638618,0,0,9.63,1,20,3,69.72
440,110,0.33,863,463,0.650829563,0,0,9.63,1,20,3,73.31
385,165,0.33,861,462,0.650793651,0,0,9.9,1,20,3,71.03
